################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    1422896 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     1c1652f8385ea4c2bd8ce868f7c07a8a
SHA1:    f71d12aef0947ba158fa9b16dec4fc50c83ce310
ssdeep:  24576:Nu4vAM2fP0ROmP77+77ejsmDNnULUtd+i:7HR1P77+77ejsmDNnDtV
Date:    0x465D4ECB [Wed May 30 10:15:39 2007 UTC]
EP:      0x4280a6 .text 0/4
CRC:     Claimed: 0x161fbd, Actual: 0x161fbd 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
RT_GROUP_ICON      0x14bab8 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x14d828 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_VERSION         0x156e68 0x370    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MANIFEST        0x156b48 0x320    LANG_ENGLISH SUBLANG_ENGLISH_US       exported SGML document text
None               0x125440 0x18     LANG_ENGLISH SUBLANG_ENGLISH_US       data

Suspicious IAT alerts
================================================================================
WinExec
ShellExecuteW

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
.text      0x1000       0x2b0ee      0x2c000      6.268067    
.rdata     0x2d000      0xfc74       0x10000      5.115226    
.data      0x3d000      0x70f0       0x7000       3.268671    
.rsrc      0x45000      0x115458     0x116000     5.900438    

Version info
================================================================================
LegalCopyright: Copyright (c) 1995-2006 Nero AG and its licensors
InternalName: NMTvWizard
FileVersion: 2,0,13,1
CompanyName: Nero AG
PrivateBuild: 
LegalTrademarks: 
Comments: 
ProductName: Nero Home
SpecialBuild: 
ProductVersion: 2,0,13,1
FileDescription: Nero Home
OriginalFilename: NMTvWizard.exe
Translation: 0x0000 0x04b0

