################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    11855408 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     abf121cf1347acfcfe312fe3684348a3
SHA1:    6b017f1551b8ce8a55b8b720124887b31ef394fd
ssdeep:  196608:0EpmHIxqXk4QhxDr0vtbo38sNdr5D1jg4+H631Ka54iiOB5byGd5vC4iiOB5byGO:9Zdr5DS4+ra54iiOB5byGd5vC4iiOB5k
Date:    0x462CA5F7 [Mon Apr 23 12:26:31 2007 UTC]
EP:      0x5a22a0 .text 0/6
CRC:     Claimed: 0xb5ba2f, Actual: 0xb5ba2f 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
AVI                0xaf1060 0x19400  LANG_ENGLISH SUBLANG_ENGLISH_US       RIFF (little-endian) data, AVI, 64 x 64, 10.00 fps, video:
RT_ICON            0x2f4180 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2f4a28 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2f5090 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2f5f38 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2f6120 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2f6860 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2f6988 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2f6ef0 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2f71d8 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2f7ac0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2f7be8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2f8150 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2f8438 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2f8d20 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2f8f08 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2f95f8 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2f9cd8 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2f9ec0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2fa5b0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2fa798 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2fae88 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2fb070 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2fb760 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2fb948 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2fc038 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2fc220 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2fc910 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2fcaf8 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2fd1e8 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2fd3d0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2fdac0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2fe1a0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2fe720 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2fe848 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2fedb0 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2ff098 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2ff940 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2fffa8 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x300e50 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x301038 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x301778 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3018a0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x301e08 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3020f0 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x302998 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x303000 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x303ea8 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x304090 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3047d0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3048f8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x304e88 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x304fb0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x305540 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x305668 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x305bf8 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3064b8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x306a38 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x306b60 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3070f0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x307218 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x307400 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x307968 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x308030 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x308498 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x308e80 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3094e8 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3097d0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3099b8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x309ae0 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x30a988 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x30b230 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x30b8f8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x30be60 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x30e408 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x30f4b0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x30fe38 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x310350 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x310538 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x310660 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x310d28 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x311290 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x311c18 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3120e0 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x312748 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x312a30 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x312c18 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x312d40 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x313be8 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x314490 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x314b58 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3150c0 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x317668 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x318710 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x319098 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3195b0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3196d8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x319c40 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x319e28 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x31a4f0 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x31a7d8 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x31b080 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x31b6e8 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x31c590 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x31c9f8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x31d380 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x31e428 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb0be10 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb0bf38 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb0c4a0 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb0c788 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb0d070 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb0d6d8 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb0d9c0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb0dba8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb0dcd0 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb0eb78 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb0f420 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb0fae8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb10050 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb125f8 0xca8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb132a0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb13c28 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb14140 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb14328 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb14450 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb14b18 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb15080 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb15a08 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb15ed0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb16598 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb16b00 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb17488 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb17930 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb17b18 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb17c40 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb18308 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb18870 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb191f8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb196c0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb198a8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb199d0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb1a098 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb1a600 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb1af88 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb1b450 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb1bb18 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb1c080 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb1ca08 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb1ceb0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb1d098 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb1d1c0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb1d888 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb1ddf0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb1e778 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb1ec40 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb1ee28 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb1ef50 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb1f618 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb1fb80 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb20508 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb209d0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb21098 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb21600 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb21f88 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb22430 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb22618 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb22740 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb22e08 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb23370 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb23cf8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb241c0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb243a8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb244d0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb24b98 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb25100 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb25a88 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb25f50 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb26618 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb26b80 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb27508 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb279b0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb27b98 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb27cc0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb28388 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb288f0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb29278 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb29740 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb29928 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb29a50 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb2a118 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb2a680 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb2b008 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb2b4d0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb2bb98 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb2c100 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb2ca88 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb2cf30 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb2d118 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb2d240 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb2d908 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb2de70 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb2e7f8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb2ecc0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb2eea8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb2efd0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb2f698 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb2fc00 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb30588 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb30a50 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb31118 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb31680 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb32008 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb324b0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb32698 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb327c0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb32e88 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb333f0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb33d78 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_MENU            0xaf0528 0x32a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0xaf0858 0xd8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0xaf0930 0x74     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0xaf09a8 0x32c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0xaf0cd8 0xa0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0xaf0ea0 0xc0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0xaf0f60 0x98     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0xaf0d78 0x90     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0xaf0e08 0x94     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0xb0bd50 0xa2     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xb0a790 0x2fc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xb0aa90 0xfc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xb0ae98 0x2cc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xb0bb48 0x8a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xb0b168 0x59e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xb0b708 0x440    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xb0bbd8 0x176    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae5bb8 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaec448 0x34     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae6c30 0x230    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae5c18 0x160    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae5d78 0xa0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae5e18 0x140    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae5f58 0x18c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae60e8 0x34     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae6120 0x130    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae6250 0x340    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae6590 0x514    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae6aa8 0x184    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae6e60 0x19a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae71c0 0x98     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae7258 0x12e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae7910 0x580    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae7e90 0xd2     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae7f68 0x224    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae85f8 0x13e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae8738 0x126    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae7000 0xe0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae70e0 0xde     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae7388 0x588    LANG_ENGLISH SUBLANG_ENGLISH_US       data
