################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    5211432 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     383fecbdf45999736cecf1c62e2a7d1e
SHA1:    7af475be2466e53d9f5f4e9b109f79598a392da9
ssdeep:  49152:TNBmxsQHFQwYP4c9XSJB3hM2LhEl4UQdBe0ickuxNxRLTF+Wt:R8THePXiJM2RdBe0icku3xR3F+2
Date:    0x467BF506 [Fri Jun 22 16:12:54 2007 UTC]
EP:      0x4df85a .text 0/4
CRC:     Claimed: 0x5075df, Actual: 0x5075df 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
PNG                0x4e4038 0x2320   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 220 x 237, 8-bit/color RGBA, non-interlaced
RT_ICON            0x4d20d0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4d2598 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4d2780 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4d28a8 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4d2f70 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4d34d8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4d3e60 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4d4328 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4d49f0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4d4f58 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4d58e0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4d5d88 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4d5f70 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4d6098 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4d6760 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4d6cc8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4d7650 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4d7b18 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4d7d00 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4d7e28 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4d84f0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4d8a58 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4d93e0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4d98a8 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4d9f70 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4da4d8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4dae60 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4db308 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4db4f0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4db618 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4dbce0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4dc248 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4dcbd0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_MENU            0x387248 0x3a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x387288 0x66     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x3867a0 0x52     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x3866d0 0xd0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x3867f8 0x406    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x386c00 0xfc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x386d00 0x7a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x386d80 0xac     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x386e30 0xae     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x386ee0 0xaa     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x386f90 0xac     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x387040 0x13e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x387180 0xc6     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x3872f0 0xde     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x3873d0 0x18e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x387560 0xa2     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x387608 0x78     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x387680 0x5c     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x4b4ba8 0xa2     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x4b35c0 0x2fc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x4b38c0 0xfc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x4b3cc8 0x2cc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x4b4978 0x8a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x4b3f98 0x59e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x4b4538 0x440    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x4b4a08 0x19c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14a280 0x13e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14a3c0 0x104    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14a4c8 0x146    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14a610 0x406    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14f088 0xb0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14f1e8 0xae     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14f138 0xb0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14aa18 0x206    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14ac20 0x22c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14ae50 0x260    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14b0b0 0x384    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14b438 0x7e     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14b4b8 0x17e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14b638 0x9c     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14b6d8 0x31a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14b9f8 0x16a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14bb68 0x418    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14bf80 0x1de    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14c160 0x34a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14c4b0 0x2dc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14c790 0x30c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14caa0 0x1b0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14cc50 0x198    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14cde8 0x3d0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14d1b8 0x236    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14d3f0 0xd8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14d4c8 0x110    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14d5d8 0x1ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14d7c8 0x280    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14da48 0x3da    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14de28 0x4f8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14e320 0xe6     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14e408 0x12c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14e538 0x20a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14e748 0x264    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14e9b0 0x2e6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14ec98 0x3ee    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14f298 0xcc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14f368 0x120    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14f488 0x12c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14f5b8 0x1fe    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14f7b8 0x5e2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14fda0 0xfc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x14fea0 0x2b6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x149e70 0x410    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x150158 0x458    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x1505b0 0x22e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x1507e0 0x262    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x150a48 0x190    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x150bd8 0x2e4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x4b39c0 0x302    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4efdb0 0x3dc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4f5cb0 0x23a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4f0190 0x280    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4e69f0 0x23e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4e6c30 0x444    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4e7078 0x242    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4e72c0 0x236    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4e74f8 0x4f2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4f5ef0 0x9d4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4e79f0 0x880    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4e8270 0x896    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4f1268 0x8ea    LANG_ENGLISH SUBLANG_ENGLISH_US       big endian ispell hash file (?), and 26624 string characters
RT_STRING          0x4ee768 0xb4e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4f23e0 0x7fe    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4f1b58 0x888    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4edf30 0x836    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4ef2b8 0xaf6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4f35e8 0x9ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4f2be0 0xa02    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4f3fd8 0xa0a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4f0918 0x61a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4f0410 0x506    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4e8b08 0x6a4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4e91b0 0x11c    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 data file (4390977 records)
RT_STRING          0x4f0f38 0x178    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4e92d0 0x6dc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4e99b0 0xde0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4ea790 0x6b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4ebad0 0x384    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4ebe58 0x248    LANG_ENGLISH SUBLANG_ENGLISH_US       Sendmail frozen configuration  - version f
RT_STRING          0x4ec0a0 0x126    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 data file (3342416 records)
RT_STRING          0x4f10b0 0x1b2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4f49e8 0x1ce    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4f4bb8 0x1de    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4f4d98 0x226    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4f5430 0x1e2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4f5618 0x19c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4f57b8 0x176    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4f5930 0x80     LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 data file (4718674 records)
RT_STRING          0x4f59b0 0x80     LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 data file (4391002 records)
RT_STRING          0x4f5a30 0x80     LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 data file (4325452 records)
RT_STRING          0x4f5ab0 0x80     LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 data file (5439567 records)
RT_STRING          0x4f5b30 0x80     LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 data file (5439557 records)
RT_STRING          0x4f5bb0 0x80     LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 data file (4784214 records)
RT_STRING          0x4f5c30 0x80     LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 data file (4325458 records)
RT_STRING          0x4f5000 0x80     LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 data file (4259923 records)
RT_STRING          0x4f5080 0x122    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 data file (4259912 records)
RT_STRING          0x4f51a8 0x288    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4ec1c8 0x16c    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_STRING          0x4ec338 0x14a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4ec488 0x200    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4ec688 0x342    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4ec9d0 0x198    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4eae48 0x1ac    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_STRING          0x4eaff8 0x15a    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_STRING          0x4eb158 0x1c0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4eb318 0x19c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4eb4b8 0xfa     LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_STRING          0x4eb5b8 0x26a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4eb828 0xcc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4eb8f8 0x1d6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4ecb68 0x1b6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4ecd20 0x20e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4ecf30 0x4b2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4ed3e8 0xb44    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4f68c8 0x4e4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4f6db0 0x6f2    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_STRING          0x4f74a8 0x7e6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4f7c90 0x548    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4f81d8 0xb8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4f4fc0 0x3a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ACCELERATOR     0x4b33f8 0x1b0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ACCELERATOR     0x4b35b8 0x8      LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ACCELERATOR     0x4b35a8 0x10     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_GROUP_CURSOR    0x4b26c0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x4b29c8 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x4b2b18 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x4b33e0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_ICON      0x427858 0x12c    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 21 icons, 16-colors
RT_GROUP_ICON      0x4ab1d0 0x12c    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 21 icons, 16-colors
RT_GROUP_ICON      0x3881d8 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x388d00 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x389828 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x38a350 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x38ae78 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x38cae0 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 32x32, 16-colors
RT_GROUP_ICON      0x38e748 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 32x32, 16-colors
RT_GROUP_ICON      0x3903b0 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 32x32, 16-colors
RT_GROUP_ICON      0x392018 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 32x32, 16-colors
RT_GROUP_ICON      0x392b40 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x393668 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x39a208 0x92     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 10 icons, 16x16, 16-colors
RT_GROUP_ICON      0x39ad98 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x39b8c0 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x39c3e8 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x39cf10 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x3a3f60 0xae     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 12 icons, 48x48, 16-colors
RT_GROUP_ICON      0x4b2320 0xae     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 12 icons, 16x16, 16-colors
RT_GROUP_ICON      0x4bbc88 0xae     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 12 icons, 48x48, 16-colors
RT_GROUP_ICON      0x4bcf58 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 16x16, 16-colors
RT_GROUP_ICON      0x4becc8 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x4c0748 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x4c24b8 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x4c4248 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x4c5cc8 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x4c7a38 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x4c97c8 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x4cb248 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x4ccfb8 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x4ced48 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x4d07c8 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x4d2538 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x4d42c8 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x4d5d48 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x4d7ab8 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x4d9848 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x4db2c8 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x4dd038 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_VERSION         0x4e6678 0x378    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MANIFEST        0x4e6358 0x320    LANG_ENGLISH SUBLANG_ENGLISH_US       exported SGML document text
None               0x4b4c50 0x18     LANG_ENGLISH SUBLANG_ENGLISH_US       data

Suspicious IAT alerts
================================================================================
WinExec
CreateProcessW
ShellExecuteExW
ShellExecuteW

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
.text      0x1000       0xef622      0xf0000      6.274803    
.rdata     0xf1000      0x4c530      0x4d000      5.326564    
.data      0x13e000     0x5800       0x4000       6.323840    
.rsrc      0x144000     0x3b4290     0x3b5000     5.711102    

Version info
================================================================================
LegalCopyright: Copyright 2007 Nero AG and its licensors
InternalName: Nero ShowTime
FileVersion: 3, 10, 1, 0
CompanyName: Nero AG
PrivateBuild: 
LegalTrademarks: 
Comments: 
ProductName: Nero ShowTime
SpecialBuild: 
ProductVersion: 3, 10, 1, 0
FileDescription: Nero ShowTime
OriginalFilename: ShowTime.EXE
Translation: 0x0409 0x04b0

