################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    29888712 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     bdd1160362b449bb9db5850fae029843
SHA1:    5650aa338c2eabf16a75f98d9331534b483daef0
ssdeep:  786432:F3b+IflZ4/hTmcP5UW3v9qQXelxaA9Id7Nws5eiuxW:Bb+Ifl+/scmW3v9qQXelUaIH5KW
Date:    0x593C2B2F [Sat Jun 10 17:23:59 2017 UTC]
EP:      0x404ea0 .text 0/7
CRC:     Claimed: 0x1c85b68, Actual: 0x1c89674 [SUSPICIOUS]

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
EDPENLIGHTENEDAPPINFOID 0x18a3260 0x2      LANG_ENGLISH SUBLANG_ENGLISH_US       data
EDPPERMISSIVEAPPINFOID 0x18a3264 0x2      LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19175dc 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1917910 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1917d44 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19184f8 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1918e2c 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1919e60 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1919f94 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x191a248 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x191a57c 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x191a9b0 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x191b164 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x191ba98 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x191cacc 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x191cc00 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x191ceb4 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x191d1e8 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x191d61c 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x191ddd0 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x191e704 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x191f738 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x191f86c 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x191fb20 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x191fe54 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1920288 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1920a3c 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1921370 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19223a4 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19224d8 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x192278c 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1922ac0 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1922ef4 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19236a8 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1923fdc 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1925010 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x1925144 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19253f8 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x192572c 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1925b60 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1926314 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1926c48 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1927c7c 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1927db0 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1928064 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1928398 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19287cc 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1928f80 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19298b4 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x192a8e8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x192aa1c 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x192acd0 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x192b004 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x192b438 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x192bbec 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x192c520 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x192d554 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x192d688 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x192d93c 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x192dc70 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x192e0a4 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x192e858 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x192f18c 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19301c0 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19311f4 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1931b28 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19322dc 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1932710 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1932a44 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1932cf8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x1932e2c 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x1932f60 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1933214 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1933548 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x193397c 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1934130 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1934a64 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1935a98 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x1935bcc 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1935e80 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19361b4 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19365e8 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1936d9c 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19376d0 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1938704 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x1938838 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1938aec 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1938e20 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1939254 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1939a08 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x193a33c 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x193b370 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x193b4a4 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x193b758 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x193ba8c 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x193bec0 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x193c674 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x193cfa8 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x193dfdc 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x193e110 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x193e3c4 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x193e6f8 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x193eb2c 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x193f2e0 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x193fc14 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1940c48 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1940d7c 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1941030 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1941364 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1941798 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1941f4c 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 data file (40 records)
RT_CURSOR          0x1942880 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19438b4 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19439e8 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1943c9c 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1943fd0 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1944404 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1944bb8 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19454ec 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1946520 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1946654 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1946908 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1946c3c 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1947070 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1947824 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1948158 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x194918c 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19492c0 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1949574 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19498a8 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1949cdc 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x194a490 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x194adc4 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x194bdf8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x194bf2c 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x194c1e0 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x194c514 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x194c948 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x194d0fc 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x194da30 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x194ea64 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x194eb98 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x194ee4c 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x194f180 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x194f5b4 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x194fd68 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x195069c 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19516d0 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1951804 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1951ab8 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1951dec 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1952220 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19529d4 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1953308 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x195433c 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1954470 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1954724 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1954a58 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1954e8c 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1955640 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1955f74 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1956fa8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19570dc 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1957390 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19576c4 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1957af8 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19582ac 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1958be0 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1959c14 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1959d48 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1959ffc 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x195a330 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x195a764 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x195af18 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x195b84c 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x195c880 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x195c9b4 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x195cc68 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x195cf9c 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x195d3d0 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x195db84 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x195e4b8 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x195f4ec 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x195f620 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x195f8d4 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x195fc08 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x196003c 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19607f0 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1961124 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1962158 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x196318c 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1963ac0 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1964274 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x19646a8 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19649dc 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x1964c90 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1964dc4 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1965df8 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x196672c 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1966ee0 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x1967314 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1967648 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x19678fc 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1967a30 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1967b64 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x1967e18 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x196814c 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x1968580 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1968d34 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1969668 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x196a69c 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x196a7d0 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x196aa84 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x196adb8 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x196b1ec 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       Sendmail frozen configuration  - version \001
RT_CURSOR          0x196b9a0 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x196c2d4 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x196d308 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x196e33c 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x196ec70 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x196f424 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x196f858 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x196fb8c 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x196fe40 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_CURSOR          0x196ff74 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_CURSOR          0x19700a8 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x197035c 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x1970690 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1970ac4 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1971278 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1971bac 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1972be0 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1972d14 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1972fc8 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19732fc 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1973730 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1973ee4 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1974818 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x197584c 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1975980 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1975c34 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1975f68 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x197639c 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1976b50 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1977484 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19784b8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19785ec 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19788a0 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1978bd4 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1979008 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19797bc 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x197a0f0 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x197b124 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x197c158 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x197ca8c 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x197d240 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x197d674 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x197d9a8 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x197dc5c 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x197dd90 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x197dec4 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x197e178 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x197e4ac 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x197e8e0 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x197f094 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x197f9c8 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19809fc 0x286c   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1983268 0x16ec   LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x1984954 0x10ac   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1985a00 0xa6c    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x198646c 0x66c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1986ad8 0x4cc    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_CURSOR          0x1986fa4 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_CURSOR          0x1987290 0x286c   LANG_ENGLISH SUBLANG_ENGLISH_US       data
