################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    5743912 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     3f81f080427b41de51f44bc1786f4bd7
SHA1:    674c484acae0060cf17df5d98fee6e3284ae4381
ssdeep:  49152:6dxQHDU7xw6PN110NTitBN/YctXfrU1OHoD1IL8jkELACCtv5mtv5sFSsR5:MFGIN/HtXf5MjkELACCtv5mtv5sFv
Date:    0x467BA6B0 [Fri Jun 22 10:38:40 2007 UTC]
EP:      0x54936a .text 0/5
CRC:     Claimed: 0x588605, Actual: 0x588605 

Signature scans
================================================================================
YARA: encoding
   0x17d2b5L => deflate
   0x17d2d7L => Jean-loup Gailly
   0x17de25L => inflate
   0x17de47L => Mark Adler


Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
PNG                0x619648 0x2320   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 220 x 237, 8-bit/color RGBA, non-interlaced
RT_ICON            0x4fc0a0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4fc608 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4fcaa0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4fcbc8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4fd130 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4fd5c8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4fd6f0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4fdc58 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4fe0f0 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4fe3d8 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4fec80 0xca8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4ff958 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4ffed8 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5001c0 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x500a68 0xca8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x501740 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x501a28 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5022d0 0xca8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x502fa8 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x503290 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x503b38 0xca8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x504810 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x504af8 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5053a0 0xca8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x506078 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x506360 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x506c08 0xca8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5078e0 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x507bc8 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x508470 0xca8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x509148 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x50a008 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x50a6e8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x50a810 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x50ad78 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x50b060 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5ea278 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5ea3a0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5ea908 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5eabf0 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5eb4d8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5ebb40 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5ebe28 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5ec010 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5ec138 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5ecfe0 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5ed888 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5edf50 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5ee4b8 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5f0a60 0xca8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5f1708 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5f2090 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5f25a8 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5f2790 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5f28b8 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5f2f80 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5f34e8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5f3e70 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5f4338 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5f4a00 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5f4f68 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5f58f0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5f5d98 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5f5f80 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5f60a8 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5f6770 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5f6cd8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5f7660 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5f7b28 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5f7d10 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5f7e38 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5f8500 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5f8a68 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5f93f0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5f98b8 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5f9f80 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5fa4e8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5fae70 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5fb318 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5fb500 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5fb628 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5fbcf0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5fc258 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5fcbe0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5fd0a8 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5fd290 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5fd3b8 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5fda80 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5fdfe8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5fe970 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5fee38 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5ff500 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5ffa68 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6003f0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x600898 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x600a80 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x600ba8 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x601270 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x6017d8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x602160 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x602628 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x602810 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x602938 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x603000 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x603568 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x603ef0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x6043b8 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x604a80 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x604fe8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x605970 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x605e18 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x606000 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x606128 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6067f0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x606d58 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6076e0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x607ba8 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x607d90 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x607eb8 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x608580 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x608ae8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x609470 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x609938 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x60a000 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x60a568 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x60aef0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x60b398 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x60b580 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x60b6a8 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x60bd70 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x60c2d8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x60cc60 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x60d128 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x60d310 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x60d438 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x60db00 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x60e068 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x60e9f0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x60eeb8 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x60f580 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x60fae8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x610470 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x610918 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x610b00 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x610c28 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6112f0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x611858 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6121e0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_MENU            0x50ba48 0x2f8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x50bd40 0xe88    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x50cbc8 0xe24    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x50d9f0 0xe24    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x50e818 0xab4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x50f2d0 0x2ce    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x50f5a0 0x21e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x5ea1b8 0xa2     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x5e8bf8 0x2fc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x5e8ef8 0xfc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x5e9300 0x2cc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x5e9fb0 0x8a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x5e95d0 0x59e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x5e9b70 0x440    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x5ea040 0x176    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x298330 0x4e     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2990f0 0x2e4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x298510 0x2ba    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2987d0 0x186    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x298958 0x30c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29ad88 0x65c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x298380 0x18a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x298c68 0x3c2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29b5e0 0x19e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2993d8 0x41e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2997f8 0x1a0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x299bb8 0x130    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x299ce8 0x20e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x299ef8 0x1ee    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29a0e8 0x102    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29a1f0 0xc6     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29a368 0x120    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29a488 0x1c6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x299030 0xbc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x299998 0x21e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29a9c8 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29d410 0x178    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29dbe8 0x2cc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29a6f0 0x2d8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29abb0 0x1d6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29b3e8 0xc6     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29b4b0 0x130    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29b880 0x84     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29b908 0x400    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29bf30 0x338    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29c268 0x2aa    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29c518 0x14c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29c668 0x3ca    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29ca38 0x2ae    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29cce8 0x33e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29d028 0x2c2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29d2f0 0x11c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29d588 0x42c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29d9b8 0x22c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29deb8 0x102    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x297db0 0x1f8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29bd08 0x110    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29be18 0x118    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29dfc0 0x40c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29e3d0 0x46c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x297fa8 0x386    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29e840 0x108    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29b780 0xfc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29f658 0x390    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29e948 0x332    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29ec80 0x414    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29f098 0x5bc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29f9e8 0xa0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29fa88 0x3dc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29fe68 0x2b6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2a0120 0x126    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2a0248 0x216    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x297c10 0x19c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29a2b8 0xae     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x29a650 0x9e     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x297bd0 0x40     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2a0460 0x32a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x5e8ff8 0x302    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62c2f0 0x336    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x632f90 0x260    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x6334f0 0x17e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62d0e8 0xdc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62d3d8 0x1fc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62dc90 0x278    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x61ffc8 0x3dc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x633670 0x184    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x633d08 0x21e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62d1c8 0x98     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62d260 0x172    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x6331f0 0x29c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x633490 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62dc08 0x82     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x633f28 0x1dc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x634108 0x33c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x634448 0x4a6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x634a98 0x11a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x61fd38 0xc2     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x61fe00 0x1c6    LANG_ENGLISH SUBLANG_ENGLISH_US       Sendmail frozen configuration  - version n
RT_STRING          0x62d5d8 0x62a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x6206c0 0x4b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x638698 0x7e6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x638e80 0x548    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x630878 0x74     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x6308f0 0x2c     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x6337f8 0x510    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62fec8 0x182    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x630050 0x18c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x6318c8 0x996    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x632260 0x560    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x6327c0 0x42e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x632bf0 0x6e     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x632c60 0x4c     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62dfb8 0x11a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62e0d8 0x132    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62e430 0x268    LANG_ENGLISH SUBLANG_ENGLISH_US       data
