################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    3704664 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     f17b05ba0bb49189f292fd7de11edc98
SHA1:    cf65a1a6337a7a1cdf9e529e8df5acb4fdcbbbe9
ssdeep:  49152:o6Yu+sxGmO193lrnZf8JSpUlmz9SMsyzobTtA7aamf15uyAmYXcqyn:Xy19rf1pUuAzyzYA7azf1YyIcqu
Date:    0x4CAB42B9 [Tue Oct  5 15:22:33 2010 UTC]
EP:      0x4fd46f .text 0/9
CRC:     Claimed: 0x3894cf, Actual: 0x3967f0 [SUSPICIOUS]
RT_DIALOG          0x33bb70 0x34a    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_DIALOG          0x33bebc 0x238    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_DIALOG          0x33c0f4 0x428    LANG_DANISH  SUBLANG_DEFAULT          data
RT_DIALOG          0x33c51c 0x522    LANG_GERMAN  SUBLANG_GERMAN           data
RT_DIALOG          0x33ca40 0x44e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x33ce90 0x4dc    LANG_SPANISH SUBLANG_SPANISH          data
RT_DIALOG          0x33d36c 0x48a    LANG_FINNISH SUBLANG_DEFAULT          data
RT_DIALOG          0x33d7f8 0x528    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x33dd20 0x464    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_DIALOG          0x33e184 0x2e4    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_DIALOG          0x33e468 0x2b4    LANG_KOREAN  SUBLANG_KOREAN           data
RT_DIALOG          0x33e71c 0x456    LANG_DUTCH   SUBLANG_DUTCH            data
RT_DIALOG          0x33eb74 0x44e    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_DIALOG          0x33efc4 0x440    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_DIALOG          0x33f404 0x4d6    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_DIALOG          0x33f8dc 0x46e    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_DIALOG          0x33fd4c 0x234    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0x33ff80 0x45e    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_DIALOG          0x3403e0 0x1d0    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_DIALOG          0x3405b0 0x2b6    LANG_DANISH  SUBLANG_DEFAULT          data
RT_DIALOG          0x340868 0x31a    LANG_GERMAN  SUBLANG_GERMAN           data
RT_DIALOG          0x340b84 0x2b0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x340e34 0x2d8    LANG_SPANISH SUBLANG_SPANISH          data
RT_DIALOG          0x34110c 0x2ec    LANG_FINNISH SUBLANG_DEFAULT          data
RT_DIALOG          0x3413f8 0x2f0    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x3416e8 0x2c4    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_DIALOG          0x3419ac 0x20e    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_DIALOG          0x341bbc 0x21c    LANG_KOREAN  SUBLANG_KOREAN           data
RT_DIALOG          0x341dd8 0x316    LANG_DUTCH   SUBLANG_DUTCH            data
RT_DIALOG          0x3420f0 0x2c4    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_DIALOG          0x3423b4 0x2e6    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_DIALOG          0x34269c 0x2c8    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_DIALOG          0x342964 0x2b2    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_DIALOG          0x342c18 0x1c8    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0x342de0 0x2ea    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_DIALOG          0x3430cc 0x1f6    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_DIALOG          0x3432c4 0x356    LANG_DANISH  SUBLANG_DEFAULT          data
RT_DIALOG          0x34361c 0x442    LANG_GERMAN  SUBLANG_GERMAN           data
RT_DIALOG          0x343a60 0x374    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x343dd4 0x3e2    LANG_SPANISH SUBLANG_SPANISH          data
RT_DIALOG          0x3441b8 0x3c2    LANG_FINNISH SUBLANG_DEFAULT          data
RT_DIALOG          0x34457c 0x442    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x3449c0 0x396    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_DIALOG          0x344d58 0x278    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_DIALOG          0x344fd0 0x256    LANG_KOREAN  SUBLANG_KOREAN           data
RT_DIALOG          0x345228 0x3ac    LANG_DUTCH   SUBLANG_DUTCH            data
RT_DIALOG          0x3455d4 0x376    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_DIALOG          0x34594c 0x38e    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_DIALOG          0x345cdc 0x3d6    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_DIALOG          0x3460b4 0x366    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_DIALOG          0x34641c 0x1e4    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0x346600 0x39a    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_DIALOG          0x34699c 0x124    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_DIALOG          0x346ac0 0x1b0    LANG_DANISH  SUBLANG_DEFAULT          data
RT_DIALOG          0x346c70 0x1d6    LANG_GERMAN  SUBLANG_GERMAN           data
RT_DIALOG          0x346e48 0x1b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x346ffc 0x1d8    LANG_SPANISH SUBLANG_SPANISH          data
RT_DIALOG          0x3471d4 0x1a2    LANG_FINNISH SUBLANG_DEFAULT          data
RT_DIALOG          0x347378 0x1e6    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x347560 0x1aa    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_DIALOG          0x34770c 0x152    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_DIALOG          0x347860 0x13c    LANG_KOREAN  SUBLANG_KOREAN           data
RT_DIALOG          0x34799c 0x1b2    LANG_DUTCH   SUBLANG_DUTCH            data
RT_DIALOG          0x347b50 0x1b0    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_DIALOG          0x347d00 0x1b8    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_DIALOG          0x347eb8 0x1ac    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_DIALOG          0x348064 0x190    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_DIALOG          0x3481f4 0x120    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0x348314 0x1bc    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_DIALOG          0x3484d0 0xce     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_DIALOG          0x3485a0 0x12e    LANG_DANISH  SUBLANG_DEFAULT          data
RT_DIALOG          0x3486d0 0x15e    LANG_GERMAN  SUBLANG_GERMAN           data
RT_DIALOG          0x348830 0x132    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x348964 0x12a    LANG_SPANISH SUBLANG_SPANISH          data
RT_DIALOG          0x348a90 0x122    LANG_FINNISH SUBLANG_DEFAULT          data
RT_DIALOG          0x348bb4 0x15e    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x348d14 0x176    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_DIALOG          0x348e8c 0xde     LANG_JAPANESE SUBLANG_DEFAULT          data
RT_DIALOG          0x348f6c 0xee     LANG_KOREAN  SUBLANG_KOREAN           data
RT_DIALOG          0x34905c 0x142    LANG_DUTCH   SUBLANG_DUTCH            data
RT_DIALOG          0x3491a0 0x132    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_DIALOG          0x3492d4 0x122    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_DIALOG          0x3493f8 0x126    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_DIALOG          0x349520 0x13a    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_DIALOG          0x34965c 0xce     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0x34972c 0x11e    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x34984c 0x68     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x3498b4 0xca     LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x349980 0x13e    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x349ac0 0xe2     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x349ba4 0xd4     LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x349c78 0x11e    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x349d98 0x110    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x349ea8 0xfa     LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x349fa4 0x78     LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x34a01c 0x7a     LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x34a098 0x100    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x34a198 0xe2     LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x34a27c 0xec     LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x34a368 0xfe     LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x34a468 0xd0     LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x34a538 0x5e     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x34a598 0xe4     LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x34a67c 0x34     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x34a6b0 0x48     LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x34a6f8 0x4c     LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x34a744 0x4a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x34a790 0x4c     LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x34a7dc 0x5e     LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x34a83c 0x58     LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x34a894 0x50     LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x34a8e4 0x3e     LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x34a924 0x38     LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x34a95c 0x4c     LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x34a9a8 0x4c     LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x34a9f4 0x70     LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x34aa64 0x78     LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x34aadc 0x42     LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x34ab20 0x36     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x34ab58 0x70     LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x34abc8 0x154    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x34ad1c 0x39c    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x34b0b8 0x4d0    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x34b588 0x444    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x34b9cc 0x440    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x34be0c 0x460    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x34c26c 0x54e    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x34c7bc 0x42c    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x34cbe8 0x200    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x34cde8 0x230    LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x34d018 0x428    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x34d440 0x3da    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x34d81c 0x438    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x34dc54 0x456    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x34e0ac 0x3fc    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x34e4a8 0x164    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x34e60c 0x43e    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x34ea4c 0x29a    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x34ece8 0x8d0    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x34f5b8 0xa76    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x350030 0x93e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x350970 0xa04    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x351374 0x8f0    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x351c64 0xa10    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x352674 0x8e0    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x352f54 0x498    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x3533ec 0x49e    LANG_KOREAN  SUBLANG_KOREAN           AmigaOS bitmap font
RT_STRING          0x35388c 0x922    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x3541b0 0x8de    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x354a90 0x96c    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x3553fc 0x92e    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x355d2c 0x900    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x35662c 0x2b4    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x3568e0 0x946    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x357228 0x15e    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x357388 0x3f6    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x357780 0x418    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x357b98 0x3ba    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x357f54 0x430    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x358384 0x3d2    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x358758 0x45e    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x358bb8 0x406    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x358fc0 0x218    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x3591d8 0x226    LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x359400 0x3e2    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x3597e4 0x3ce    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x359bb4 0x3b0    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x359f64 0x3c2    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x35a328 0x390    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x35a6b8 0x156    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x35a810 0x3a4    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x35abb4 0x302    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x35aeb8 0x878    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x35b730 0xa84    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x35c1b4 0x7ca    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x35c980 0x8c6    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x35d248 0x8ae    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x35daf8 0x986    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x35e480 0x85e    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x35ece0 0x47a    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x35f15c 0x4dc    LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x35f638 0x968    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x35ffa0 0x85c    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x3607fc 0x8f6    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x3610f4 0x9aa    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x361aa0 0x7ea    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x36228c 0x2f2    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x362580 0x8ae    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x362e30 0x262    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x363094 0x652    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x3636e8 0x76a    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x363e54 0x6bc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x364510 0x708    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x364c18 0x6c4    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x3652dc 0x852    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x365b30 0x766    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x366298 0x380    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x366618 0x368    LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x366980 0x70e    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x367090 0x642    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x3676d4 0x6b6    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x367d8c 0x6fa    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x368488 0x650    LANG_SWEDISH SUBLANG_SWEDISH          Sendmail frozen configuration  - version e
RT_STRING          0x368ad8 0x268    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x368d40 0x67c    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x3693bc 0x2da    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x369698 0x8c4    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x369f5c 0x9b2    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x36a910 0x85a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x36b16c 0x888    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x36b9f4 0x956    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x36c34c 0xa36    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x36cd84 0x8c6    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x36d64c 0x41c    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x36da68 0x44e    LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x36deb8 0x978    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x36e830 0x810    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x36f040 0x8d4    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x36f914 0x90c    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x370220 0x8e0    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x370b00 0x2c4    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x370dc4 0x884    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x371648 0x2ba    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x371904 0x446    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x371d4c 0x512    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x372260 0x49e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x372700 0x53c    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x372c3c 0x492    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x3730d0 0x52a    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x3735fc 0x4be    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x373abc 0x2f6    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x373db4 0x31c    LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x3740d0 0x4de    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x3745b0 0x47c    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x374a2c 0x4c6    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x374ef4 0x58a    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x375480 0x464    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x3758e4 0x2ae    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x375b94 0x4f2    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x376088 0xb6     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL DBase 3 index file
RT_STRING          0x376140 0x182    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x3762c4 0x196    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x37645c 0x186    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x3765e4 0x19c    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x376780 0x172    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x3768f4 0x19e    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x376a94 0x196    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x376c2c 0xe2     LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x376d10 0xbe     LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x376dd0 0x190    LANG_DUTCH   SUBLANG_DUTCH            Sendmail frozen configuration  - version i
RT_STRING          0x376f60 0x17c    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x3770dc 0x194    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x377270 0x158    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x3773c8 0x180    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x377548 0xbc     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED DBase 3 index file
RT_STRING          0x377604 0x194    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x377798 0xb2     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x37784c 0x138    LANG_DANISH  SUBLANG_DEFAULT          DBase 3 index file
RT_STRING          0x377984 0x13c    LANG_GERMAN  SUBLANG_GERMAN           DBase 3 index file
RT_STRING          0x377ac0 0x13e    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_STRING          0x377c00 0x132    LANG_SPANISH SUBLANG_SPANISH          DBase 3 index file
RT_STRING          0x377d34 0x13e    LANG_FINNISH SUBLANG_DEFAULT          DBase 3 index file
RT_STRING          0x377e74 0x140    LANG_FRENCH  SUBLANG_FRENCH           DBase 3 index file
RT_STRING          0x377fb4 0x13a    LANG_ITALIAN SUBLANG_ITALIAN          DBase 3 index file
RT_STRING          0x3780f0 0xc6     LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x3781b8 0x9a     LANG_KOREAN  SUBLANG_KOREAN           DBase 3 data file
RT_STRING          0x378254 0x140    LANG_DUTCH   SUBLANG_DUTCH            DBase 3 index file
RT_STRING          0x378394 0x138    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL DBase 3 index file
RT_STRING          0x3784cc 0x13a    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN DBase 3 index file
RT_STRING          0x378608 0x12e    LANG_RUSSIAN SUBLANG_RUSSIAN          DBase 3 index file
RT_STRING          0x378738 0x138    LANG_SWEDISH SUBLANG_SWEDISH          DBase 3 index file
RT_STRING          0x378870 0xb6     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x378928 0x13a    LANG_PORTUGUESE SUBLANG_PORTUGUESE       DBase 3 index file
RT_STRING          0x378a64 0xc6     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL Hitachi SH big-endian COFF object, stripped
RT_STRING          0x378b2c 0x190    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x378cbc 0x196    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x378e54 0x1a4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x378ff8 0x1d4    LANG_SPANISH SUBLANG_SPANISH          AmigaOS bitmap font
RT_STRING          0x3791cc 0x198    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x379364 0x1ce    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x379534 0x1ac    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x3796e0 0x102    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x3797e4 0xba     LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x3798a0 0x1ac    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x379a4c 0x184    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x379bd0 0x1be    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x379d90 0x1ce    LANG_RUSSIAN SUBLANG_RUSSIAN          data
