################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    1527808 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     defd4ea3b7dece4540702b675f097df5
SHA1:    10947dcccf1a7cfca3ea7607cf42f19be9aabf04
ssdeep:  24576:pr70S+HMZVjKxi/U212M7Dq2q7n8Uup3hVWhT88Yy+P6cMePICn182bc6uGtfmgm:pPuHMZVjKxi/U212M7Dq2q7n8UupRVWN
Date:    0x456CE095 [Wed Nov 29 01:21:25 2006 UTC]
EP:      0x4e965f .text 0/4
CRC:     Claimed: 0x0, Actual: 0x1773a0 [SUSPICIOUS]
Packers: Armadillo v1.71

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
RT_CURSOR          0x1fb078 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_GROUP_ICON      0x1ffeb0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x200430 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2009b0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x200f30 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2014b0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x201a30 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x201fb0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x202530 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x202ab0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x203030 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2035b0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x203b30 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2040b0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x204630 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x204bb0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x205130 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2056b0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x205c30 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2061b0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x206730 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x206cb0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x207230 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2077b0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2082b0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x207d30 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x208db0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x209330 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2098b0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_CAN      MS Windows icon resource - 1 icon
RT_VERSION         0x1faca0 0x3d4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
None               0x226338 0x2b     LANG_ENGLISH SUBLANG_ENGLISH_CAN      data
None               0x226368 0x16     LANG_ENGLISH SUBLANG_ENGLISH_CAN      data
None               0x226380 0x16     LANG_ENGLISH SUBLANG_ENGLISH_CAN      8086 relocatable (Microsoft)
None               0x226398 0x11     LANG_ENGLISH SUBLANG_ENGLISH_CAN      data
None               0x1f50a0 0x34     LANG_ENGLISH SUBLANG_ENGLISH_US       data

Suspicious IAT alerts
================================================================================
ShellExecuteExA

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
.text      0x1000       0xf5c53      0xf6000      6.058870    
.rdata     0xf7000      0x1c2d0      0x1d000      4.474728    
.data      0x114000     0xd9f6c      0x26000      2.827324    
.rsrc      0x1ee000     0x3ac10      0x3b000      4.199960    

Version info
================================================================================
LegalCopyright: Copyright (C) 2003
InternalName: MWEdit
FileVersion: 0, 6, 1, 0
CompanyName: Abode Inc.
PrivateBuild: 
LegalTrademarks: 
Comments: 3rd party editor for Morrowind's ESM/ESP plugin files.
ProductName: MWEdit Application
SpecialBuild: 
ProductVersion: 0, 6, 1, 0
FileDescription: MWEdit MFC Application
OriginalFilename: MWEdit.EXE
Translation: 0x0409 0x04b0

