################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    3151144 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     c61cacb75da899b4a18979343031b701
SHA1:    b3011dee72db5136b78a1e231e02e33a6cd72934
ssdeep:  24576:fsw6GbX+lKfxZ3e43r4H13PBPsw9GuKFoBf:fsw6yX+kZr4V35PscbV
Date:    0x45D5A095 [Fri Feb 16 12:16:21 2007 UTC]
EP:      0x43f15a .text 0/4
CRC:     Claimed: 0x30759b, Actual: 0x30759b 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
RT_STRING          0x2fcb08 0xde     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2fc3f8 0x46     LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 data file (5505112 records)
RT_STRING          0x2fd190 0xd0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2fd260 0x1fa    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2fd460 0xae     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2fd510 0x6e     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ACCELERATOR     0x2c7988 0x78     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ACCELERATOR     0x2c7a00 0x40     LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 data file (33050 records)
RT_GROUP_CURSOR    0x2c7cc8 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x2c7e18 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x2c7f68 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x2c7b78 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_ICON      0xe7c58  0x12c    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 21 icons, 16-colors
RT_GROUP_ICON      0x16b5d0 0x12c    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 21 icons, 16-colors
RT_GROUP_ICON      0x16bfa8 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x16c868 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2d1bb0 0xae     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 12 icons, 48x48, 16-colors
RT_GROUP_ICON      0x2cab50 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 16x16, 16-colors
RT_GROUP_ICON      0x2d3990 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x2d5410 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x2d7180 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x2d8f10 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x2da990 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x2dc700 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x2de490 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x2dff10 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x2e1c80 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x2e3a10 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x2e5490 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x2e7200 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x2e8f90 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x2eaa10 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x2ec780 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x2ee510 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x2eff90 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x2f1d00 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_VERSION         0x2c7f80 0x330    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MANIFEST        0x2fb020 0x320    LANG_ENGLISH SUBLANG_ENGLISH_US       exported SGML document text
None               0x2c6d60 0x2c     LANG_ENGLISH SUBLANG_ENGLISH_US       data
None               0x2c6d38 0x24     LANG_ENGLISH SUBLANG_ENGLISH_US       data
None               0x2c6d90 0x2e     LANG_ENGLISH SUBLANG_ENGLISH_US       data
None               0x2c6dc0 0xa      LANG_ENGLISH SUBLANG_ENGLISH_US       ms-windows metafont .wmf
None               0x2c9918 0x18     LANG_ENGLISH SUBLANG_ENGLISH_US       data

Suspicious IAT alerts
================================================================================
WinExec
ShellExecuteA
ShellExecuteExA

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
.text      0x1000       0x42dca      0x43000      6.156520    
.rdata     0x44000      0x18d8c      0x19000      5.291595    
.data      0x5d000      0x19b0       0x2000       3.862159    
.rsrc      0x5f000      0x2a05f8     0x2a1000     5.448751    

Version info
================================================================================
LegalCopyright: Copyright 2007 Nero AG and its licensors
InternalName: PhotoSnap.exe
FileVersion: 1, 2, 0, 23
CompanyName: Nero AG
ProductName: Nero PhotoSnap image editor
ProductVersion: 1, 2, 0, 23
FileDescription: Nero PhotoSnap image editor
OriginalFilename: PhotoSnap.exe
Translation: 0x0409 0x04e4

