################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    4300800 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     04f5391c45d356b391661a4097ae45f2
SHA1:    058cdd52af8d7a6423754e996b3d6c5430f4cc54
ssdeep:  24576:s5aOKO0GWWhIvJdnkK1B2FxvNEtXcPCl9AuDF5zUPGLG5SvAMZAMg97z78:7O/MJdz12xvW9cPy9AuDzYh8
Date:    0x57898E1B [Sat Jul 16 01:30:03 2016 UTC]
EP:      0x4a68b0 .text 0/6
CRC:     Claimed: 0x41c544, Actual: 0x41c544 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
RT_BITMAP          0x2370e0 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x23b110 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x23b540 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x23bbb0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x23c4e0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x23d510 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x23e540 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x23fe70 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2422a0 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2462d0 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x246700 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x246d70 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2476a0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2486d0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x249700 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x24b030 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x24d460 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x251490 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2518c0 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x251f30 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x252860 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x253890 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2548c0 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2561f0 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x258620 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x25c650 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x25ca80 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x25d0f0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x25da20 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x25ea50 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x25fa80 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2613b0 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2637e0 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x267810 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x267c40 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2682b0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x268be0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x269c10 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x26a040 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x26a6b0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x26afe0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x26c010 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x26c440 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x26cab0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x26d3e0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x26e410 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x26e840 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x26eeb0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x26f7e0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x270810 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x270c40 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2712b0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x271be0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x272c10 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x273040 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2736b0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x273fe0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x275010 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x275440 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x275ab0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2763e0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x277410 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x277840 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x277eb0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2787e0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x279810 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x279c40 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x27a2b0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x27abe0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x27bc10 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x27c040 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x27c6b0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x27cfe0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x27e010 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x27e440 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x27ed70 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x27f6a0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2806d0 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x280b00 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x281170 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x281aa0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x282ad0 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x282f00 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x283570 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x283ea0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x284ed0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x285f00 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x287830 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x289c60 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x28dc90 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x28e0c0 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x28e730 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x28f060 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x290090 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2910c0 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2929f0 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x294e20 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x298e50 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x299280 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2998f0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x29a220 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x29b250 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x29b680 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x29bcf0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x29c620 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x29d650 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x29da80 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x29e0f0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x29ea20 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a8e10 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2a9240 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a98b0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2aa1e0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2ab210 0xea     LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2afbf0 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2b0020 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b0690 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b0fc0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b1ff0 0xea     LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2b20e0 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2b2510 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b2b80 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b34b0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b44e0 0xea     LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2b45d0 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2b4a00 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b5070 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b59a0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b69d0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b7a00 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b9330 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bb760 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bf790 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2bfbc0 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c0230 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c0b60 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c1b90 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c2bc0 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c44f0 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c6920 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2ca950 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2cad80 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2cb3f0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2cbd20 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2ccd50 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2cd180 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2cd7f0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2ce120 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2cf150 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2cf580 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2cfbf0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2d0520 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2d1550 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2d2580 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2d3eb0 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2d62e0 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2da310 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2da740 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2dadb0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2db6e0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2dc710 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2dd740 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2df070 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2e14a0 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2e54d0 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2e5900 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2e5f70 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2e68a0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2e78d0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2e8900 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2ea230 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2ec660 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2eea90 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2eeec0 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2ef530 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2efe60 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f0e90 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2f12c0 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f1930 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f2260 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f3290 0xea     LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2f3380 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2f37b0 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f3e20 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f4750 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f5780 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2f5bb0 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f6220 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f6b50 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f7b80 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f8bb0 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2fa4e0 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2fc910 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x300940 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x300d70 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3013d8 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x301d08 0xfaa    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x302cb8 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x3030e8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x303750 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x304080 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3050b0 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x3054e0 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x305b48 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x306478 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3074a8 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3084d8 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x309e08 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x30a238 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x30a8a0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x30b1d0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x30c200 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x30d230 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x30eb60 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x30ef90 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x30f600 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x30ff30 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x310f60 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x311f90 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3138c0 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x315cf0 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x319d20 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x31a150 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x31a7c0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x31b0f0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x31c120 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x31d150 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x31ea80 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x320eb0 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x324ee0 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x325310 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x325980 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3262b0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3272e0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x328310 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x329c40 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x32c070 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3300a0 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x3304d0 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x330b40 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x331470 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3324a0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3334d0 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x334e00 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x337230 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x33b260 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x33b690 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x33bfc0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x33c8f0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x33d920 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x33dd50 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x33e3c0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x33ecf0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xca650  0xa68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xcb0b8  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xcb720  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xcba08  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xcbbf0  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xcbd18  0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xcd340  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xce1e8  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xcea90  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xcf158  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
