################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    4312248 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     8931c71addc9b0944332336b9f4a3505
SHA1:    49340e34cc19adfa4cbee0830b055a2f25ef45bd
ssdeep:  49152:mMuH0w+tsaLf39CPQycSvkdaTBz3i47ow8A7/eFwIADmfT:huUwEsaLf39gQycSv2y3Iw8a0ODmb
Date:    0x57898E92 [Sat Jul 16 01:32:02 2016 UTC]
EP:      0x4afb50 .text 0/7
CRC:     Claimed: 0x4236b3, Actual: 0x4236b3 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
IMAGE              0x277a78 0xa2     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced
IMAGE              0x350098 0x40b    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 80 x 80, 8-bit/color RGBA, non-interlaced
IMAGE              0x356750 0x151    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced
IMAGE              0x3568a8 0x188    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 30 x 30, 8-bit/color RGBA, non-interlaced
IMAGE              0x356a30 0x1d8    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 36 x 36, 8-bit/color RGBA, non-interlaced
IMAGE              0x356c08 0x24d    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
IMAGE              0x356e58 0x3ab    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 72 x 72, 8-bit/color RGBA, non-interlaced
IMAGE              0x357208 0x4c4    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 96 x 96, 8-bit/color RGBA, non-interlaced
IMAGE              0x3576d0 0x157    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced
IMAGE              0x357828 0x18a    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 30 x 30, 8-bit/color RGBA, non-interlaced
IMAGE              0x3579b8 0x1dd    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 36 x 36, 8-bit/color RGBA, non-interlaced
IMAGE              0x357b98 0x223    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
IMAGE              0x357dc0 0x395    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 72 x 72, 8-bit/color RGBA, non-interlaced
IMAGE              0x358158 0x4da    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 96 x 96, 8-bit/color RGBA, non-interlaced
IMAGE              0x35bb38 0x89     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
IMAGE              0x35bbc8 0x90     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 20 x 20, 8-bit/color RGBA, non-interlaced
IMAGE              0x35bc58 0x83     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced
IMAGE              0x35bce0 0x7d     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 25 x 25, 8-bit/color RGBA, non-interlaced
IMAGE              0x35bd60 0x8c     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 30 x 30, 8-bit/color RGBA, non-interlaced
IMAGE              0x35bdf0 0x94     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 32 x 32, 8-bit/color RGBA, non-interlaced
IMAGE              0x35be88 0xb1     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 40 x 40, 8-bit/color RGBA, non-interlaced
IMAGE              0x35bf40 0xc4     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
IMAGE              0x35c008 0xc7     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 50 x 50, 8-bit/color RGBA, non-interlaced
IMAGE              0x35c0d0 0xe6     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 60 x 60, 8-bit/color RGBA, non-interlaced
IMAGE              0x35c1b8 0xdd     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 64 x 64, 8-bit/color RGBA, non-interlaced
IMAGE              0x35c298 0x105    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 80 x 80, 8-bit/color RGBA, non-interlaced
IMAGE              0x35c3a0 0x38fb   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
IMAGE              0x35fca0 0x38fe   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 20 x 20, 8-bit/color RGBA, non-interlaced
IMAGE              0x3635a0 0x3907   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced
IMAGE              0x366ea8 0x38f3   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 25 x 25, 8-bit/color RGBA, non-interlaced
IMAGE              0x36a7a0 0x38fe   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 30 x 30, 8-bit/color RGBA, non-interlaced
IMAGE              0x36e0a0 0x3906   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 32 x 32, 8-bit/color RGBA, non-interlaced
IMAGE              0x3719a8 0x391b   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 40 x 40, 8-bit/color RGBA, non-interlaced
IMAGE              0x3752c8 0x392b   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
IMAGE              0x378bf8 0x3930   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 50 x 50, 8-bit/color RGBA, non-interlaced
IMAGE              0x37c528 0x3949   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 60 x 60, 8-bit/color RGBA, non-interlaced
IMAGE              0x37fe78 0x3942   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 64 x 64, 8-bit/color RGBA, non-interlaced
IMAGE              0x3837c0 0x3976   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 80 x 80, 8-bit/color RGBA, non-interlaced
IMAGE              0x387138 0xc0     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
IMAGE              0x3871f8 0xeb     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 20 x 20, 8-bit/color RGBA, non-interlaced
IMAGE              0x3872e8 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced
IMAGE              0x3873d8 0xb1e    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 25 x 25, 8-bit/color RGBA, non-interlaced
IMAGE              0x387ef8 0x10b    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 30 x 30, 8-bit/color RGBA, non-interlaced
IMAGE              0x388008 0x10c    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 32 x 32, 8-bit/color RGBA, non-interlaced
IMAGE              0x388118 0xe4     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 40 x 40, 8-bit/color RGBA, non-interlaced
IMAGE              0x388200 0x10b    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
IMAGE              0x388310 0xb67    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 50 x 50, 8-bit/color RGBA, non-interlaced
IMAGE              0x388e78 0x12f    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 60 x 60, 8-bit/color RGBA, non-interlaced
IMAGE              0x388fa8 0x146    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 64 x 64, 8-bit/color RGBA, non-interlaced
IMAGE              0x3890f0 0xba7    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 80 x 80, 8-bit/color RGBA, non-interlaced
IMAGE              0x389c98 0xbf     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
IMAGE              0x389d58 0xe9     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 20 x 20, 8-bit/color RGBA, non-interlaced
IMAGE              0x389e48 0xeb     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced
IMAGE              0x389f38 0xb1a    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 25 x 25, 8-bit/color RGBA, non-interlaced
IMAGE              0x38aa58 0x103    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 30 x 30, 8-bit/color RGBA, non-interlaced
IMAGE              0x38ab60 0x10e    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 32 x 32, 8-bit/color RGBA, non-interlaced
IMAGE              0x38ac70 0xe3     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 40 x 40, 8-bit/color RGBA, non-interlaced
IMAGE              0x38ad58 0x108    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
IMAGE              0x38ae60 0xb61    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 50 x 50, 8-bit/color RGBA, non-interlaced
IMAGE              0x38b9c8 0x12b    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 60 x 60, 8-bit/color RGBA, non-interlaced
IMAGE              0x38baf8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 64 x 64, 8-bit/color RGBA, non-interlaced
IMAGE              0x38bc30 0xba1    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 80 x 80, 8-bit/color RGBA, non-interlaced
MUI                0x3fffe0 0xf8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1d8390 0x786    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x1d8b18 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1dcd40 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1df2e8 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1e0d50 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1e1df8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1e2780 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1e2e38 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1e3318 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1e3600 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1e37e8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1e3910 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1e41b8 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1e4880 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1e4de8 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1e5e90 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1e6818 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1e6d08 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1e7370 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1e78d8 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1e8180 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1e9028 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1e9150 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1e9498 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1e9b00 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1e9de8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1e9f10 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1eadb8 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1eb660 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1ebbc8 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1ee170 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1ef218 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1ef708 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1ef9f0 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1f0058 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1f0180 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1f0a28 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1f18d0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1f1e98 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1f2180 0x130    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1f22b0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1f23d8 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1f4980 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1f5828 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1f68d0 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1f7178 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1f75e0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1f7bd0 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1f7eb8 0x130    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1f7fe8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1f8140 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1f8428 0x130    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1f8558 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1f8680 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1fac28 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1fbad0 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1fcb78 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1fd420 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1fd888 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1fde78 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1fdfb8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1fe0f8 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1fe3e0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1fe508 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1fedb0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1ff318 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2001c0 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x200888 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x200ef0 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2011d8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x201300 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2021a8 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x202a50 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x202fb8 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x205560 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x206608 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x206af8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x207160 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x207448 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x207570 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x208418 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x208cc0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x209228 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x20b7d0 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x20c878 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x20cd68 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x20f310 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2103b8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x210d40 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2111e8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x211328 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x211610 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x211760 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x211888 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x211df0 0x1c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x211fb8 0x690    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x212648 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x212830 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x212ef8 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2131e0 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x213a88 0x4c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x213f50 0xba8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x214af8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x215160 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x216008 0xa68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x216a70 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x218098 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x218500 0x810    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x218d10 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x219698 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x21a740 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x21c1a8 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x21e750 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x222978 0xdeba   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x230978 0x4c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x230e40 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x231128 0x1a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2312d0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2313f8 0xba8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x231fa0 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x232848 0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x232e50 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2333b8 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x234e20 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x235ec8 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x236580 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x236a98 0xa68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x237500 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x237b68 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x237e50 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x238038 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x238160 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x239788 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x23a630 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x23aed8 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x23b5a0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x23bb08 0x10aad  LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x24c5b8 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2507e0 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x252d88 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x253e30 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2547b8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x254d08 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x255370 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x255658 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x255840 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x255968 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x256810 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2570b8 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x257780 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x257ce8 0xbf96   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x263c80 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x266228 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2672d0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x267c58 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x268180 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x268468 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x268650 0x1a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2687f8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x268920 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2691c8 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x269890 0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x269e98 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x26a400 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x26b4a8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x26be30 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x26c4e8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x26ca00 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x26d8a8 0xba8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x26e450 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x26ecf8 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x26f3c0 0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
