################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    4220464 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     d87be711c731f84809173b66f5c9fd21
SHA1:    ad36446bad604f58f7b5535e25ffce5671835f29
ssdeep:  24576:6e1MSAaFyvhemtfJXPchdGdRdlWyBvyjJaHe4ods:64HY7fJfcKW2vysp
Date:    0x465D729A [Wed May 30 12:48:26 2007 UTC]
EP:      0x45d528 .text 0/4
CRC:     Claimed: 0x408cf8, Actual: 0x408cf8 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
RT_ICON            0x3f4108 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3f45d0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f4c98 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3f5200 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f5b88 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3f6030 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f6218 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3f6340 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f6a08 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3f6f70 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f78f8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_MENU            0x1426d0 0x6e     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x1424f0 0x118    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x142608 0xc2     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x3cf8d0 0xa2     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3ce310 0x2fc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3ce610 0xfc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3cea18 0x2cc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3cf6c8 0x8a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3cece8 0x59e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3cf288 0x440    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3cf758 0x176    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x140788 0x140    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x1413a0 0x29a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x140fe8 0x3b2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x140c58 0x38c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x141640 0x2d2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x1423e8 0x108    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x142000 0x34     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x141918 0x47c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x1408c8 0x390    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x141d98 0x268    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x142038 0x15e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x142198 0x24e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3ce710 0x302    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x401730 0x6ce    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x401e00 0x41c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x402c38 0x8be    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x403bf0 0x62e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4034f8 0x452    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x402220 0xba     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4022e0 0x132    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x403b68 0x46     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x402418 0x428    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 data file (4390977 records)
RT_STRING          0x402840 0x33c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x403950 0x216    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x402b80 0xb4     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x404220 0x7e6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x404a08 0x548    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x404f50 0xb8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x403bb0 0x3c     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_GROUP_ICON      0x124bd8 0x12c    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 21 icons, 16-colors
RT_GROUP_ICON      0x12c948 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x12c088 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x1375f0 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 16x16, 16-colors
RT_GROUP_ICON      0x13d800 0x84     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 9 icons, 16x16, 16-colors
RT_GROUP_ICON      0x12aaf0 0x84     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 9 icons, 16x16, 16-colors
RT_GROUP_ICON      0xa1308  0x84     LANG_GERMAN  SUBLANG_GERMAN           MS Windows icon resource - 9 icons, 16x16, 16-colors
RT_GROUP_ICON      0x12b7c8 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x13df18 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 16x16, 16-colors
RT_GROUP_ICON      0x13e5d0 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 16x16, 16-colors
RT_GROUP_ICON      0x12b670 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x135240 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1369b8 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 32x32, 256-colors
RT_GROUP_ICON      0x136f48 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x12d6a8 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 16x16, 16-colors
RT_GROUP_ICON      0x12e418 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 16x16, 16-colors
RT_GROUP_ICON      0x12dd60 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 16x16, 16-colors
RT_GROUP_ICON      0x12cff0 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 16x16, 16-colors
RT_GROUP_ICON      0x134628 0x84     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 9 icons, 16x16, 16-colors
RT_GROUP_ICON      0x3d7c10 0xae     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 12 icons, 48x48, 16-colors
RT_GROUP_ICON      0x3d0bb0 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 16x16, 16-colors
RT_GROUP_ICON      0x3d99f0 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x3db470 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x3dd1e0 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x3def70 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x3e09f0 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x3e2760 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x3e44f0 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x3e5f70 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x3e7ce0 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x3e9a70 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x3eb4f0 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x3ed260 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x3eeff0 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x3f0a70 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x3f27e0 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x3f4570 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x3f5ff0 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x3f7d60 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_VERSION         0x4013a0 0x390    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MANIFEST        0x401080 0x320    LANG_ENGLISH SUBLANG_ENGLISH_US       exported SGML document text
None               0x3cf978 0x18     LANG_ENGLISH SUBLANG_ENGLISH_US       data

Suspicious IAT alerts
================================================================================
WinExec
ShellExecuteExW
ShellExecuteW

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
.text      0x1000       0x64a44      0x65000      6.299054    
.rdata     0x66000      0x216d6      0x22000      5.176658    
.data      0x88000      0xe21c       0xe000       4.886016    
.rsrc      0x97000      0x36e008     0x36f000     5.649220    

Version info
================================================================================
LegalCopyright: Copyright (c) 1995-2006 Nero AG and its licensors
InternalName: NeroMediaHome
FileVersion: 2,5,13,1
CompanyName: Nero AG
PrivateBuild: 
LegalTrademarks: 
Comments: 
ProductName: Nero MediaHome
SpecialBuild: 
ProductVersion: 2,5,13,1
FileDescription: Nero MediaHome
OriginalFilename: NeroMediaHome.exe
Translation: 0x0000 0x04b0

