################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    1280200 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     2ab70b7967ee53a9f37ab65179b279e2
SHA1:    30b7fdebe6f95dc320097724ddfcceb32f327467
ssdeep:  12288:UzC/Tg6jRbz88ifkVkdw/XocWBLf0kzqJ/S9r6bQVHNVu:UIlxFkdw/XoxBLsqwb
Date:    0x592375AB [Mon May 22 23:35:07 2017 UTC]
EP:      0x45a177 .text 0/5
CRC:     Claimed: 0x13a764, Actual: 0x13a764 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
None               0x131c38 0xaa     LANG_CHINESE SUBLANG_CHINESE_HONGKONG data

Suspicious IAT alerts
================================================================================
OpenProcessToken
StartServiceW
CreateProcessW
OpenProcess
ShellExecuteW

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
.text      0x1000       0x67c34      0x67e00      5.918599    
.data      0x69000      0x51c4       0x1a00       6.117056    
.idata     0x6f000      0x24ce       0x2600       5.619321    
.rsrc      0x72000      0xc0000      0xbfe00      6.118590    
.reloc     0x132000     0x8886       0x8a00       6.520347    

Version info
================================================================================
LegalCopyright: Copyright \xa9 Microsoft Corporation. All rights reserved.
InternalName: Windows10UpgradeApp.exe
FileVersion: 1.4.9200.22175
CompanyName: Microsoft Corporation
ProductName: Windows 10 Upgrade Assistant
ProductVersion: 1.4.9200.22175
FileDescription: \x200f\x200f\x200e\x200e\x202b\x645\x633\x627\x639\x62f \x62a\x631\x642\x64a\x629 Windows 10
OriginalFilename: Windows10UpgradeApp.exe
Translation: 0x0401 0x04b0

